user_id,poi_id,interaction_type,value,timestamp
4fbee9f0-804a-4e5d-834e-553670746410,poi_3794_Bangalore_Iyengar,rating,1,10/9/2025 0:10
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_755_Sony,visit,1,10/9/2025 6:20
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_1410_Coffee_Friends,visit,1,10/9/2025 6:53
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_755_Sony,rating,3,10/9/2025 8:11
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_1410_Coffee_Friends,rating,3,10/9/2025 8:43
4fbee9f0-804a-4e5d-834e-553670746410,poi_1487_Joan_Bowen_Cafe,search,1,10/9/2025 15:26
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1381_Arabica,visit,1,10/9/2025 22:21
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1381_Arabica,rating,2,10/9/2025 23:05
4fbee9f0-804a-4e5d-834e-553670746410,poi_1487_Joan_Bowen_Cafe,visit,1,10/9/2025 23:26
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1552_The_Good_Boys,visit,1,10/9/2025 23:33
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1552_The_Good_Boys,rating,4,10/10/2025 1:23
4fbee9f0-804a-4e5d-834e-553670746410,poi_3273_Dlife_Signature,visit,1,10/10/2025 20:33
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_248_Free_&_Easy_Minimart,search,1,10/10/2025 21:49
4fbee9f0-804a-4e5d-834e-553670746410,poi_3273_Dlife_Signature,rating,2,10/10/2025 21:53
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1565_The_Signature_Pattisserie,visit,1,10/11/2025 4:23
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1565_The_Signature_Pattisserie,rating,4,10/11/2025 5:08
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_248_Free_&_Easy_Minimart,visit,1,10/11/2025 7:49
11069943-47a6-46e4-87ca-fa7d38142abc,poi_2973_Lumo_Bar_&_Restaurant,search,1,10/11/2025 8:24
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1523_Brawn_&_Brains_Coffee,search,1,10/11/2025 22:45
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_979_Malabar,visit,1,10/12/2025 2:07
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_979_Malabar,rating,2,10/12/2025 2:15
11069943-47a6-46e4-87ca-fa7d38142abc,poi_2973_Lumo_Bar_&_Restaurant,visit,1,10/12/2025 5:24
11069943-47a6-46e4-87ca-fa7d38142abc,poi_2973_Lumo_Bar_&_Restaurant,rating,3,10/12/2025 6:17
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_3965_Joy_Family_Clinic,visit,1,10/12/2025 8:55
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1490_iTea,visit,1,10/12/2025 9:10
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1490_iTea,rating,5,10/12/2025 10:47
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_3732_Fried_Chicken_Master_,visit,1,10/12/2025 18:35
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_3732_Fried_Chicken_Master_,rating,4,10/12/2025 20:15
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_964_Ishtara,visit,1,10/13/2025 0:23
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1523_Brawn_&_Brains_Coffee,visit,1,10/13/2025 18:45
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1523_Brawn_&_Brains_Coffee,rating,3,10/13/2025 20:07
6c32074e-c671-44f7-951a-422b74159885,poi_5095_UOB,search,1,10/14/2025 2:22
6c32074e-c671-44f7-951a-422b74159885,poi_5095_UOB,visit,1,10/14/2025 7:22
6c32074e-c671-44f7-951a-422b74159885,poi_5095_UOB,rating,3,10/14/2025 9:22
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3441_Burger_King,search,1,10/15/2025 15:59
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3441_Burger_King,visit,1,10/16/2025 3:59
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3441_Burger_King,rating,3,10/16/2025 4:29
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_3538_Dominos,search,1,10/16/2025 18:24
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_246_Save_Mart,search,1,10/16/2025 19:19
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1060_The_Audacious_Cakery,visit,1,10/17/2025 5:32
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1060_The_Audacious_Cakery,rating,2,10/17/2025 6:25
4fbee9f0-804a-4e5d-834e-553670746410,poi_1402_CHICHA_San_Chen,visit,1,10/17/2025 19:40
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1240_Plus_Coffee_Joint,visit,1,10/17/2025 21:07
4fbee9f0-804a-4e5d-834e-553670746410,poi_1402_CHICHA_San_Chen,rating,3,10/17/2025 21:23
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1240_Plus_Coffee_Joint,rating,3,10/17/2025 21:34
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_3538_Dominos,visit,1,10/18/2025 1:24
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_3538_Dominos,rating,4,10/18/2025 1:57
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_246_Save_Mart,visit,1,10/18/2025 6:19
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_246_Save_Mart,rating,3,10/18/2025 7:32
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_911_G2000,search,1,10/18/2025 15:59
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_4758_Standard_Chartered,visit,1,10/19/2025 2:20
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_911_G2000,visit,1,10/19/2025 2:59
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_4758_Standard_Chartered,rating,3,10/19/2025 4:08
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_909_Tommy_Hilfiger,search,1,10/19/2025 11:10
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_909_Tommy_Hilfiger,visit,1,10/19/2025 21:10
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_909_Tommy_Hilfiger,rating,4,10/19/2025 21:27
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4205_Anytime_Fitness,search,1,10/20/2025 0:16
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1388_Frienzie_Bar_&_Bistro,search,1,10/20/2025 3:53
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_2736_The_Skewer_Bar,visit,1,10/20/2025 6:08
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4205_Anytime_Fitness,visit,1,10/20/2025 6:16
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_2736_The_Skewer_Bar,rating,2,10/20/2025 6:19
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4205_Anytime_Fitness,rating,4,10/20/2025 6:56
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4074_NEUGen_Dental,search,1,10/21/2025 1:49
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3421_McDonalds,visit,1,10/21/2025 1:57
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3421_McDonalds,rating,3,10/21/2025 2:11
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4074_NEUGen_Dental,visit,1,10/21/2025 4:49
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1388_Frienzie_Bar_&_Bistro,visit,1,10/21/2025 5:53
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_1631_Sakunthalas,visit,1,10/21/2025 6:00
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4074_NEUGen_Dental,rating,3,10/21/2025 6:08
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1388_Frienzie_Bar_&_Bistro,rating,2,10/21/2025 6:33
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1003_Book_Treasure,search,1,10/21/2025 6:50
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1262_The_Dempsey_Cookhouse_and_Bar,visit,1,10/22/2025 0:31
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1003_Book_Treasure,visit,1,10/22/2025 0:50
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1003_Book_Treasure,rating,3,10/22/2025 0:56
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1262_The_Dempsey_Cookhouse_and_Bar,rating,3,10/22/2025 2:02
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1203_Qtech,visit,1,10/22/2025 6:58
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1203_Qtech,rating,4,10/22/2025 7:10
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_421_Chee_Hoe_Seng_Minimart,visit,1,10/23/2025 20:59
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_421_Chee_Hoe_Seng_Minimart,rating,3,10/23/2025 21:32
4fbee9f0-804a-4e5d-834e-553670746410,poi_1414_Alchemy,search,1,10/24/2025 15:44
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1449_Maxi_Coffee_Bar,visit,1,10/25/2025 1:30
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1453_BingDorDor,visit,1,10/25/2025 2:55
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1449_Maxi_Coffee_Bar,rating,3,10/25/2025 3:02
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1493_Routine_Cafe_&_Bar,visit,1,10/25/2025 4:11
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1453_BingDorDor,rating,4,10/25/2025 4:50
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1493_Routine_Cafe_&_Bar,rating,3,10/25/2025 5:03
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1402_CHICHA_San_Chen,search,1,10/25/2025 5:25
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_787_iStudio,visit,1,10/25/2025 8:57
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_787_iStudio,rating,3,10/25/2025 9:15
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_3880_Yamazaki,visit,1,10/25/2025 19:11
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3625_KFC,visit,1,10/25/2025 21:26
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3625_KFC,rating,3,10/25/2025 23:16
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1402_CHICHA_San_Chen,visit,1,10/26/2025 2:25
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1402_CHICHA_San_Chen,rating,3,10/26/2025 4:08
4fbee9f0-804a-4e5d-834e-553670746410,poi_1414_Alchemy,visit,1,10/26/2025 5:44
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_2661_Ippoh_Tempura_Bar,search,1,10/26/2025 7:38
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_1418_Gong_Cha,search,1,10/26/2025 7:51
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_1418_Gong_Cha,visit,1,10/26/2025 22:51
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_1418_Gong_Cha,rating,3,10/27/2025 0:44
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_3440_Dominos,visit,1,10/27/2025 19:31
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_3440_Dominos,rating,3,10/27/2025 20:52
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_431_Phoon_Huat,visit,1,10/27/2025 23:11
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_431_Phoon_Huat,rating,3,10/27/2025 23:21
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_2661_Ippoh_Tempura_Bar,visit,1,10/28/2025 4:38
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_2661_Ippoh_Tempura_Bar,rating,3,10/28/2025 4:43
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_544_Choices,visit,1,10/28/2025 5:13
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_544_Choices,rating,3,10/28/2025 7:11
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_1382_One_Man_Coffee,search,1,10/28/2025 7:41
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1548_Monday_Coffee_Bar,search,1,10/28/2025 23:12
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_1382_One_Man_Coffee,visit,1,10/29/2025 2:41
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_1382_One_Man_Coffee,rating,3,10/29/2025 2:47
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1548_Monday_Coffee_Bar,visit,1,10/29/2025 5:12
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1548_Monday_Coffee_Bar,rating,4,10/29/2025 6:46
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_921_Crocodile,search,1,10/29/2025 20:23
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1090_Ardents_Cafe_Bar,visit,1,10/29/2025 23:59
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_1164_Unicorn_Kampung_1200,visit,1,10/30/2025 0:13
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1090_Ardents_Cafe_Bar,rating,3,10/30/2025 1:13
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_1164_Unicorn_Kampung_1200,rating,4,10/30/2025 1:36
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_921_Crocodile,visit,1,10/30/2025 6:23
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_921_Crocodile,rating,2,10/30/2025 7:36
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_952_Cartier,search,1,10/31/2025 3:00
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_952_Cartier,visit,1,10/31/2025 4:00
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_952_Cartier,rating,3,10/31/2025 4:45
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3560_Carls_Jr.,search,1,10/31/2025 7:15
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3560_Carls_Jr.,visit,1,11/1/2025 3:15
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3560_Carls_Jr.,rating,3,11/1/2025 3:53
af0e718d-4cca-4308-a72e-221b3f2fbe9e,poi_2000_Mariners_Corner_Restaurant,search,1,11/1/2025 5:34
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1289_Luckin_Coffee,visit,1,11/1/2025 5:43
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1289_Luckin_Coffee,rating,4,11/1/2025 6:28
af0e718d-4cca-4308-a72e-221b3f2fbe9e,poi_2000_Mariners_Corner_Restaurant,visit,1,11/1/2025 8:34
4fbee9f0-804a-4e5d-834e-553670746410,poi_1111_Habitat_Coffee,visit,1,11/2/2025 2:13
4fbee9f0-804a-4e5d-834e-553670746410,poi_1111_Habitat_Coffee,rating,3,11/2/2025 3:13
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_3903_Frankel_Clinic,visit,1,11/2/2025 23:20
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_3903_Frankel_Clinic,rating,3,11/3/2025 0:57
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_354_7-Eleven,visit,1,11/3/2025 8:45
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_354_7-Eleven,rating,3,11/3/2025 9:04
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_233_Jmart,search,1,11/3/2025 15:54
6c32074e-c671-44f7-951a-422b74159885,poi_5083_UOB,visit,1,11/3/2025 21:01
6c32074e-c671-44f7-951a-422b74159885,poi_5083_UOB,rating,4,11/3/2025 21:08
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1586_State_Of_Mind,visit,1,11/4/2025 1:13
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1586_State_Of_Mind,rating,3,11/4/2025 2:31
6c32074e-c671-44f7-951a-422b74159885,poi_987_Popular,search,1,11/4/2025 3:32
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1375_Batter_batter,visit,1,11/4/2025 6:29
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_4793_Standard_Chartered,visit,1,11/4/2025 20:12
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_4793_Standard_Chartered,rating,3,11/4/2025 21:58
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_233_Jmart,visit,1,11/5/2025 3:54
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_233_Jmart,rating,4,11/5/2025 4:19
4fbee9f0-804a-4e5d-834e-553670746410,poi_1205_280_Cafe,visit,1,11/5/2025 5:25
4fbee9f0-804a-4e5d-834e-553670746410,poi_1205_280_Cafe,rating,4,11/5/2025 6:23
6c32074e-c671-44f7-951a-422b74159885,poi_987_Popular,visit,1,11/5/2025 8:32
6c32074e-c671-44f7-951a-422b74159885,poi_987_Popular,rating,4,11/5/2025 9:47
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_385_7-Eleven,search,1,11/5/2025 20:47
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_831_Jinders,visit,1,11/5/2025 23:34
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_954_MB_Jewellery,search,1,11/6/2025 5:07
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_385_7-Eleven,visit,1,11/7/2025 0:47
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_938_1st_Jewellery,visit,1,11/7/2025 2:16
91d45a60-1f23-45f2-a343-a51017f818d9,poi_3584_MOS_Burger,visit,1,11/7/2025 5:19
91d45a60-1f23-45f2-a343-a51017f818d9,poi_3584_MOS_Burger,rating,3,11/7/2025 6:37
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_3911_Geylang_Serai_Clinic,visit,1,11/7/2025 7:05
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_3911_Geylang_Serai_Clinic,rating,3,11/7/2025 8:52
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_954_MB_Jewellery,visit,1,11/7/2025 22:07
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1688_Restaurant_Barakath_(_),visit,1,11/7/2025 23:09
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1688_Restaurant_Barakath_(_),rating,2,11/7/2025 23:50
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_466_7-Eleven,visit,1,11/8/2025 0:19
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_466_7-Eleven,rating,3,11/8/2025 2:17
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3531_Dominos,search,1,11/8/2025 9:52
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_776_Dyson_Demo_Store_-_Beauty_Lab_Funan,visit,1,11/8/2025 19:09
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_776_Dyson_Demo_Store_-_Beauty_Lab_Funan,rating,2,11/8/2025 20:01
af0e718d-4cca-4308-a72e-221b3f2fbe9e,poi_1694_Les_Bouchons,visit,1,11/9/2025 1:01
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1188_Cafe_Etc.,search,1,11/9/2025 14:38
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_3626_Park_Bench_Deli,search,1,11/9/2025 22:32
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1181_Partea,search,1,11/9/2025 23:50
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4088_The_Dental_Practice,search,1,11/10/2025 4:52
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3531_Dominos,visit,1,11/10/2025 5:52
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3531_Dominos,rating,4,11/10/2025 7:03
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1511_TA_Community,visit,1,11/10/2025 18:53
6fea97cb-757c-47f2-9e34-3ccbb6714c80,poi_1511_TA_Community,rating,2,11/10/2025 19:04
