user_id,poi_id,interaction_type,value,timestamp
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_786_Harvey_Norman,visit,1,11/10/2025 23:50
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1181_Partea,visit,1,11/11/2025 0:50
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_786_Harvey_Norman,rating,4,11/11/2025 0:59
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1493_Routine_Cafe_&_Bar,visit,1,11/11/2025 5:24
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1493_Routine_Cafe_&_Bar,rating,3,11/11/2025 6:00
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1188_Cafe_Etc.,visit,1,11/11/2025 8:38
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1188_Cafe_Etc.,rating,3,11/11/2025 10:19
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4088_The_Dental_Practice,visit,1,11/11/2025 18:52
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4088_The_Dental_Practice,rating,2,11/11/2025 20:03
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_3775_Balmoral_Bakery,visit,1,11/11/2025 21:53
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_3775_Balmoral_Bakery,rating,3,11/11/2025 22:22
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_3626_Park_Bench_Deli,visit,1,11/11/2025 22:32
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3747_Hue_Banh_Mi,visit,1,11/11/2025 23:21
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3747_Hue_Banh_Mi,rating,3,11/11/2025 23:50
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_3626_Park_Bench_Deli,rating,3,11/11/2025 23:59
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_1230_Jewel_Coffee,visit,1,11/12/2025 3:42
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_1230_Jewel_Coffee,rating,4,11/12/2025 4:21
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_1261_Nanyang_Old_Coffee,search,1,11/12/2025 14:17
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1349_Drink_Stall,visit,1,11/12/2025 22:01
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_1261_Nanyang_Old_Coffee,visit,1,11/12/2025 22:17
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1349_Drink_Stall,rating,3,11/12/2025 22:23
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_1261_Nanyang_Old_Coffee,rating,3,11/12/2025 22:39
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3477_Texas_Chicken,visit,1,11/13/2025 0:55
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3477_Texas_Chicken,rating,3,11/13/2025 1:18
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_370_7-Eleven,search,1,11/13/2025 6:37
11069943-47a6-46e4-87ca-fa7d38142abc,poi_2833_Home_Bar.Kitchen,visit,1,11/13/2025 7:36
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3726_Top_1_Homemade_Noodle,search,1,11/13/2025 8:07
11069943-47a6-46e4-87ca-fa7d38142abc,poi_2833_Home_Bar.Kitchen,rating,3,11/13/2025 8:29
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_979_Malabar,search,1,11/13/2025 9:08
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_979_Malabar,visit,1,11/13/2025 20:08
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_932_Chong_AIK,visit,1,11/13/2025 20:50
11069943-47a6-46e4-87ca-fa7d38142abc,poi_3058_Ramen_Bari-Uma,visit,1,11/13/2025 21:19
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_979_Malabar,rating,3,11/13/2025 21:26
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_932_Chong_AIK,rating,2,11/13/2025 21:52
11069943-47a6-46e4-87ca-fa7d38142abc,poi_3058_Ramen_Bari-Uma,rating,2,11/13/2025 22:33
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_1459_Old_Tea_Hut,visit,1,11/13/2025 22:41
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_1459_Old_Tea_Hut,rating,3,11/13/2025 23:17
af0e718d-4cca-4308-a72e-221b3f2fbe9e,poi_786_Harvey_Norman,visit,1,11/14/2025 3:26
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_370_7-Eleven,visit,1,11/14/2025 4:37
af0e718d-4cca-4308-a72e-221b3f2fbe9e,poi_786_Harvey_Norman,rating,4,11/14/2025 5:09
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_370_7-Eleven,rating,3,11/14/2025 5:46
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_1402_CHICHA_San_Chen,visit,1,11/14/2025 5:48
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_1402_CHICHA_San_Chen,rating,3,11/14/2025 7:23
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3541_PizzaArc,search,1,11/14/2025 7:35
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4233_IQ_Fightclub,visit,1,11/14/2025 18:30
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3726_Top_1_Homemade_Noodle,visit,1,11/14/2025 19:07
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3726_Top_1_Homemade_Noodle,rating,3,11/14/2025 19:21
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4233_IQ_Fightclub,rating,4,11/14/2025 20:12
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4193_Trident_Tactical,visit,1,11/14/2025 20:45
6c32074e-c671-44f7-951a-422b74159885,poi_5100_UOB,visit,1,11/14/2025 22:05
6c32074e-c671-44f7-951a-422b74159885,poi_5100_UOB,rating,2,11/14/2025 22:23
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_979_Malabar,visit,1,11/15/2025 1:08
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_377_7-Eleven,search,1,11/15/2025 5:21
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1578_Borderless_Coffee,visit,1,11/15/2025 5:38
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3541_PizzaArc,visit,1,11/15/2025 6:35
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1578_Borderless_Coffee,rating,3,11/15/2025 6:36
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1561_Xo_Cafe,visit,1,11/15/2025 6:54
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_1317_The_Coffee_Bean_&_Tea_Leaf,search,1,11/15/2025 7:42
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1262_The_Dempsey_Cookhouse_and_Bar,search,1,11/15/2025 7:42
4fbee9f0-804a-4e5d-834e-553670746410,poi_1382_One_Man_Coffee,visit,1,11/15/2025 8:05
4fbee9f0-804a-4e5d-834e-553670746410,poi_1382_One_Man_Coffee,rating,4,11/15/2025 10:03
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1262_The_Dempsey_Cookhouse_and_Bar,visit,1,11/15/2025 22:42
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_973_Chennai,visit,1,11/15/2025 23:10
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_377_7-Eleven,visit,1,11/15/2025 23:21
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_377_7-Eleven,rating,3,11/15/2025 23:38
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1262_The_Dempsey_Cookhouse_and_Bar,rating,4,11/16/2025 0:36
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_973_Chennai,rating,2,11/16/2025 1:03
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1541_Kopi_Place,visit,1,11/16/2025 2:09
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1541_Kopi_Place,rating,4,11/16/2025 4:05
6c32074e-c671-44f7-951a-422b74159885,poi_5129_UOB,visit,1,11/16/2025 8:01
6c32074e-c671-44f7-951a-422b74159885,poi_5129_UOB,rating,3,11/16/2025 9:56
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_961_Goldheart_Jewelry,visit,1,11/16/2025 19:32
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_961_Goldheart_Jewelry,rating,3,11/16/2025 20:21
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_430_Phoon_Huat,visit,1,11/16/2025 20:40
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_430_Phoon_Huat,rating,3,11/16/2025 21:59
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1148_Rocky_Masters,visit,1,11/16/2025 23:40
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_773_Courts,visit,1,11/17/2025 3:18
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_773_Courts,rating,3,11/17/2025 4:48
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_1317_The_Coffee_Bean_&_Tea_Leaf,visit,1,11/17/2025 7:42
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1501_Venture_Drive_Coffee,visit,1,11/17/2025 22:12
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_480_FairPrice_Xpress,visit,1,11/18/2025 4:51
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_362_Shell_Select,visit,1,11/18/2025 19:15
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_1295_Starbucks,visit,1,11/18/2025 19:38
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1083_Vanilla_Bar_and_Cafe,visit,1,11/18/2025 19:43
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_362_Shell_Select,rating,3,11/18/2025 19:56
966592ed-5bfd-4113-9c4d-d93cd3637b40,poi_1295_Starbucks,rating,3,11/18/2025 20:23
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3459_McDonalds,visit,1,11/18/2025 21:42
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3459_McDonalds,rating,3,11/18/2025 22:06
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_1540_Kopi_&_Tarts,visit,1,11/19/2025 0:47
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_1540_Kopi_&_Tarts,rating,3,11/19/2025 1:23
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1261_Nanyang_Old_Coffee,search,1,11/20/2025 5:32
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1564_Revelry,search,1,11/20/2025 6:29
91d45a60-1f23-45f2-a343-a51017f818d9,poi_1117_Foot_code,search,1,11/20/2025 14:35
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_335_Shell_Select,visit,1,11/20/2025 20:00
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1261_Nanyang_Old_Coffee,visit,1,11/20/2025 20:32
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_1261_Nanyang_Old_Coffee,rating,3,11/20/2025 21:19
91d45a60-1f23-45f2-a343-a51017f818d9,poi_1117_Foot_code,visit,1,11/20/2025 21:35
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3462_Dominos,visit,1,11/20/2025 22:04
91d45a60-1f23-45f2-a343-a51017f818d9,poi_1117_Foot_code,rating,3,11/20/2025 22:45
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3462_Dominos,rating,3,11/20/2025 22:48
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1564_Revelry,visit,1,11/21/2025 8:29
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1564_Revelry,rating,4,11/21/2025 10:18
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1982_HoHo_Grill_&_Bar,visit,1,11/21/2025 22:24
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1982_HoHo_Grill_&_Bar,rating,5,11/21/2025 23:32
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1349_Drink_Stall,visit,1,11/22/2025 20:37
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1349_Drink_Stall,rating,3,11/22/2025 21:31
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4047_Dental_Focus,search,1,11/23/2025 17:28
4fbee9f0-804a-4e5d-834e-553670746410,poi_1177_Ice_Edge_Cafe,visit,1,11/24/2025 1:03
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_1484_The_Community_Roastery_&_Cafe,visit,1,11/24/2025 4:29
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_1484_The_Community_Roastery_&_Cafe,rating,3,11/24/2025 4:38
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3488_Dominos,visit,1,11/25/2025 2:30
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3488_Dominos,rating,4,11/25/2025 4:22
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4047_Dental_Focus,visit,1,11/25/2025 8:28
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4047_Dental_Focus,rating,2,11/25/2025 9:29
6c32074e-c671-44f7-951a-422b74159885,poi_1010_Popular,visit,1,11/25/2025 23:34
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1360_LiHO,visit,1,11/26/2025 3:46
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1561_Xo_Cafe,search,1,11/26/2025 14:34
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_137_NTUC_FairPrice,visit,1,11/26/2025 20:38
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_465_retail_shop,search,1,11/26/2025 21:03
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_137_NTUC_FairPrice,rating,3,11/26/2025 22:32
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_1586_State_Of_Mind,visit,1,11/27/2025 4:05
20fa62fd-59ef-4d4f-8cb4-9389b70ac389,poi_1586_State_Of_Mind,rating,4,11/27/2025 4:24
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1561_Xo_Cafe,visit,1,11/27/2025 6:34
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1561_Xo_Cafe,rating,4,11/27/2025 6:48
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_465_retail_shop,visit,1,11/28/2025 6:03
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_465_retail_shop,rating,3,11/28/2025 7:22
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1200_Sam_Yat_Coffee,visit,1,11/28/2025 8:33
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_3707_San.wich_by_Swee_Heng,visit,1,11/28/2025 9:13
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1200_Sam_Yat_Coffee,rating,3,11/28/2025 9:17
0fa06458-d7df-42c6-9de2-c32c36c16707,poi_3707_San.wich_by_Swee_Heng,rating,3,11/28/2025 10:10
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1079_Eight_Cafe_&_Bar,visit,1,11/28/2025 20:25
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1079_Eight_Cafe_&_Bar,rating,3,11/28/2025 20:46
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_4694_Heritage_Hostel,visit,1,11/29/2025 1:31
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1594_Por_Kee_Eating_House_1996,visit,1,11/29/2025 3:22
6b60d5cf-63cc-4dc4-9bbe-74da03df19db,poi_4694_Heritage_Hostel,rating,3,11/29/2025 3:22
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1594_Por_Kee_Eating_House_1996,rating,3,11/29/2025 3:48
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1918_Anglo_Indian_Cafe_&_Bar,search,1,11/29/2025 20:37
91d45a60-1f23-45f2-a343-a51017f818d9,poi_397_7-Eleven,visit,1,11/29/2025 21:58
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3576_Sarpinos_Pizza,visit,1,11/30/2025 0:38
bdfc5ba3-1843-4148-aef4-5f25b90608d4,poi_3576_Sarpinos_Pizza,rating,3,11/30/2025 1:03
11069943-47a6-46e4-87ca-fa7d38142abc,poi_3368_Polo_Club_Restaurant_&_Bar,visit,1,11/30/2025 2:04
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_3820_Paul,visit,1,11/30/2025 9:17
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_3820_Paul,rating,3,11/30/2025 10:07
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1918_Anglo_Indian_Cafe_&_Bar,visit,1,11/30/2025 18:37
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1918_Anglo_Indian_Cafe_&_Bar,rating,3,11/30/2025 19:33
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3333_Boon_Lay_Food_Court,visit,1,11/30/2025 21:15
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3333_Boon_Lay_Food_Court,rating,3,11/30/2025 22:33
4fbee9f0-804a-4e5d-834e-553670746410,poi_1406_Koi_Th,search,1,12/1/2025 12:59
6c32074e-c671-44f7-951a-422b74159885,poi_4925_DBS_Treasures,search,1,12/1/2025 17:37
4fbee9f0-804a-4e5d-834e-553670746410,poi_1406_Koi_Th,visit,1,12/2/2025 0:59
4fbee9f0-804a-4e5d-834e-553670746410,poi_1406_Koi_Th,rating,2,12/2/2025 1:14
6c32074e-c671-44f7-951a-422b74159885,poi_4755_OCBC_Bank,visit,1,12/2/2025 19:19
6c32074e-c671-44f7-951a-422b74159885,poi_4755_OCBC_Bank,rating,3,12/2/2025 20:25
6c32074e-c671-44f7-951a-422b74159885,poi_4925_DBS_Treasures,visit,1,12/3/2025 1:37
6c32074e-c671-44f7-951a-422b74159885,poi_4925_DBS_Treasures,rating,3,12/3/2025 2:33
4fbee9f0-804a-4e5d-834e-553670746410,poi_1107_Fun_Toast,search,1,12/3/2025 18:30
4fbee9f0-804a-4e5d-834e-553670746410,poi_1107_Fun_Toast,visit,1,12/3/2025 23:30
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_822_Tako_Aljunied,visit,1,12/3/2025 23:45
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_822_Tako_Aljunied,rating,4,12/4/2025 0:09
af0e718d-4cca-4308-a72e-221b3f2fbe9e,poi_3978_Dr._W_Family_Clinic,visit,1,12/4/2025 2:46
af0e718d-4cca-4308-a72e-221b3f2fbe9e,poi_3978_Dr._W_Family_Clinic,rating,5,12/4/2025 2:54
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1598_That_Coffee_Place,visit,1,12/4/2025 6:15
e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,poi_1598_That_Coffee_Place,rating,2,12/4/2025 7:53
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1688_Restaurant_Barakath_(_),visit,1,12/4/2025 20:06
11069943-47a6-46e4-87ca-fa7d38142abc,poi_1688_Restaurant_Barakath_(_),rating,3,12/4/2025 20:28
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3717_Subway,visit,1,12/4/2025 23:35
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3717_Subway,rating,3,12/5/2025 0:52
4fbee9f0-804a-4e5d-834e-553670746410,poi_1282_Cafe_O,search,1,12/6/2025 11:15
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_4233_IQ_Fightclub,search,1,12/6/2025 13:18
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1521_Little_Glass_Stand,visit,1,12/7/2025 3:09
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_4233_IQ_Fightclub,visit,1,12/7/2025 3:18
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_4233_IQ_Fightclub,rating,3,12/7/2025 3:39
6c32074e-c671-44f7-951a-422b74159885,poi_5302_UOB,visit,1,12/7/2025 20:13
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1359_MEME_Bistro_Bar,visit,1,12/8/2025 0:16
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_1359_MEME_Bistro_Bar,rating,3,12/8/2025 0:55
4fbee9f0-804a-4e5d-834e-553670746410,poi_1282_Cafe_O,visit,1,12/8/2025 6:15
4fbee9f0-804a-4e5d-834e-553670746410,poi_1282_Cafe_O,rating,3,12/8/2025 7:43
